no;dv;treat;z11;z12;z21;z22;z41;z42;z43
634;9;2;0.666666667;1;4.333333333;4;0;0;1
640;17;2;1.666666667;0;4.666666667;4;0;0;0
641;6;0;2.666666667;2.333333333;4;4;4;4;2
645;12;0;2.666666667;2;2.666666667;4.333333333;0;4;0
647;12;0;3;0.666666667;4.666666667;4.333333333;3;0;0
648;13;2;1.333333333;1;3.666666667;3.666666667;1;3;0
650;5;2;1.666666667;1.333333333;4.666666667;3.333333333;3;0;0
651;15;0;2;1.666666667;3.666666667;4.333333333;0;2;1
652;11;0;1.666666667;1.333333333;3.666666667;5;1;1;2
654;15;2;1;1;4;4;0;2;0
655;20;0;0.333333333;0.666666667;4.666666667;4.333333333;0;3;0
665;17;2;3.333333333;3;4.333333333;4.666666667;4;9;9
673;10;0;1.666666667;0;4;5;3;1;1
675;14;2;2.666666667;3.333333333;3.666666667;4;2;2;3
677;5;2;3.333333333;2.666666667;3.666666667;3.333333333;0;1;1
684;5;0;2.333333333;3;3;3.666666667;0;1;1
688;13;0;1;0;4;4.333333333;0;0;0
689;8;2;0;1.666666667;3.333333333;5;0;3;2
696;12;0;1.666666667;0;3.333333333;5;1;1;2
701;11;2;1.666666667;1.666666667;3.333333333;3.333333333;0;1;1
702;7;0;3.333333333;4;4;4.666666667;0;1;2
703;4;0;1;1;4.333333333;3.666666667;2;0;0
705;24;2;0.666666667;2;5;5;1;1;1
714;13;2;1;3;3.666666667;4.333333333;0;0;1
715;20;0;1;1.333333333;4;4;1;2;1
720;4;0;3.333333333;3.333333333;3.333333333;0;9;12;8
724;16;0;0.666666667;1.333333333;4;4;0;1;1
726;18;0;0;0;5;5;0;0;1
734;13;0;1.333333333;1;4;4;2;0;0
736;4;2;2.333333333;0.666666667;3.666666667;4.333333333;5;3;4
739;18;2;3.333333333;3.333333333;1.666666667;4.666666667;0;0;0
746;4;0;4;2.666666667;3;3.333333333;0;0;0
748;8;0;0.333333333;0.666666667;2.666666667;4.333333333;3;0;0
750;10;0;1.333333333;1;4.333333333;4.666666667;3;0;1
751;24;0;0.333333333;0;5;5;0;0;0
754;4;0;2.666666667;1.666666667;3.333333333;4.666666667;3;0;0
757;18;2;0;0;5;5;0;1;0
758;13;0;0;0;5;5;1;0;0
760;29;2;0.333333333;0;4.666666667;5;1;1;0
762;7;2;1.666666667;1;2;3.666666667;3;4;3
763;19;0;0;0;5;5;0;1;0
769;14;0;1;1.333333333;3.666666667;4.333333333;1;1;3
772;20;0;0.333333333;1.666666667;3;5;2;1;1
775;13;2;1;0.666666667;4.333333333;4.333333333;3;0;0
777;7;0;3.666666667;1.666666667;3;3.666666667;3;1;2
779;9;2;2.333333333;2.333333333;3.333333333;3.333333333;4;6;7
788;7;0;1.666666667;2;4.666666667;4;0;2;1
790;5;0;5;5;3.333333333;5;1;2;5
791;5;0;2.666666667;1.333333333;3;3.666666667;0;1;1
792;22;2;0;0;5;5;0;2;0
795;15;0;1.666666667;3;3.666666667;4.333333333;0;3;0
802;18;2;3.333333333;0.333333333;3;3.666666667;4;3;2
806;20;0;3;1.666666667;5;5;0;2;4
815;8;2;3.333333333;2.666666667;3;3.333333333;0;1;0
817;12;2;3.333333333;0;5;5;6;5;3
821;14;0;1.333333333;0.333333333;5;5;0;0;0
824;10;2;1;2;3.333333333;3.666666667;4;2;2
837;12;2;4.666666667;4.666666667;4.333333333;5;1;2;1
838;14;2;0;1.333333333;4.333333333;5;2;7;2
839;10;0;1.666666667;2.333333333;3.666666667;4.666666667;1;1;1
841;9;2;1.666666667;0.333333333;4.333333333;4.666666667;7;4;9
847;10;2;1.333333333;1.333333333;5;5;0;1;0
851;13;2;1.333333333;1.666666667;4.666666667;5;3;5;4
854;16;2;0.333333333;1.666666667;3;4.666666667;1;0;1
857;13;2;0.666666667;0;3;4.666666667;0;3;0
860;12;2;1.666666667;1;4;4;0;0;0
862;12;0;0;1;4.333333333;5;0;0;3
864;20;0;1;1.666666667;2.666666667;4;0;0;0
873;15;0;2.666666667;0;4;5;1;4;2
876;10;0;1.666666667;1.666666667;2;5;0;3;1
880;9;2;1.666666667;0.666666667;4.666666667;4.333333333;3;1;2
881;14;2;0;0;4.666666667;5;0;0;0
890;12;0;0;0;3.666666667;3.333333333;3;0;0
891;11;0;2;0;4.666666667;3.333333333;5;6;5
893;15;2;1.666666667;0;4.333333333;4.666666667;0;0;0
896;9;0;2.666666667;1;3.666666667;4;0;1;4
900;11;2;0.666666667;2;3;2.666666667;1;4;6
901;9;0;1.666666667;0.666666667;4.333333333;4.333333333;2;2;3
902;13;2;0.666666667;1.333333333;4.666666667;4.333333333;1;2;1
913;17;0;2.333333333;0;5;4.666666667;0;0;0
919;22;2;0.666666667;0;4.666666667;4.666666667;4;3;4
921;9;2;1;1;4;4;0;1;0
922;12;2;1.666666667;1.333333333;3.666666667;4;1;0;0
925;22;0;0;2.333333333;4.333333333;5;3;0;4
927;9;2;2;2;4;3.666666667;2;3;2
933;11;2;1.666666667;1.666666667;4.333333333;5;3;0;0
941;10;0;0;0;5;5;0;1;0
944;26;2;0;0;5;4.666666667;1;1;3
946;15;0;0;1.666666667;3.333333333;3.333333333;3;0;1
948;12;2;0;0.333333333;4.333333333;4.666666667;0;0;0
949;18;0;2;0.666666667;4.666666667;4;0;1;0
953;19;0;1.333333333;0.333333333;5;5;3;0;0
955;12;0;2.666666667;1.333333333;2.666666667;3.666666667;0;2;2
956;20;2;0.333333333;0;4.666666667;5;3;3;1
957;15;0;0;0;5;5;0;4;0
962;8;0;2;0.333333333;4;4.333333333;0;2;0
966;12;0;0.333333333;1;3.333333333;4.666666667;3;0;0
967;15;2;1;1.666666667;1.666666667;3.333333333;0;1;0
968;6;0;1.333333333;2;3;5;3;3;3
970;8;0;0.666666667;1;4.666666667;5;0;2;0
971;6;2;0.333333333;0.333333333;4;4.666666667;0;0;0
973;11;2;0;0.333333333;4.666666667;5;2;0;1
975;19;0;1.333333333;1.333333333;3.666666667;4.666666667;3;1;1
976;6;0;2;1.333333333;3;4;3;3;3
981;7;0;1;1.666666667;4.333333333;4.333333333;1;3;0
984;21;0;1.666666667;2;3.333333333;3.666666667;1;1;0
985;14;0;2;1.666666667;3;3.666666667;0;0;0
988;12;2;2;0;3.333333333;3.333333333;0;0;0
994;21;2;0;0;5;4.666666667;0;2;0
996;24;2;0.666666667;1;4.666666667;4.666666667;0;0;0
997;6;2;2;2;2;3;2;0;1
1000;7;2;1.333333333;3.333333333;4;4.333333333;1;1;2
1007;19;2;1.333333333;2;4;3.333333333;0;1;0
1009;19;0;1.333333333;0;5;5;3;0;0
1014;16;2;1;0.333333333;4.333333333;3.333333333;0;3;3
1015;13;0;2;2.333333333;2.333333333;4;2;4;1
1017;21;0;0;0;5;4.666666667;1;1;0
1023;20;2;1.666666667;1.333333333;4.666666667;4;4;3;6
1024;14;0;1.666666667;1;3;4;0;1;1
1026;9;0;1.666666667;1.666666667;4.333333333;5;0;0;0
1027;13;0;5;1.666666667;5;5;3;1;2
1031;13;2;1.666666667;1;5;4.666666667;3;5;9
1033;9;0;2.333333333;2;3;4.333333333;0;0;0
1035;15;2;1.333333333;3;2;5;3;2;0
1036;6;2;3.333333333;3.333333333;2.666666667;3.666666667;3;3;3
1038;9;0;3.333333333;3.333333333;3.666666667;5;2;5;2
1039;17;2;2;1.666666667;4.666666667;3.666666667;8;7;9
1040;13;2;3.333333333;1.666666667;2.666666667;4.666666667;3;0;0
1042;21;2;1.666666667;0;5;5;0;2;0
1043;14;0;1.666666667;1.333333333;3.333333333;3;2;4;4
1047;12;0;1.333333333;1.666666667;3.666666667;4.666666667;0;0;0
1049;14;0;2.666666667;0;5;5;1;4;3
1052;12;0;0.666666667;0.333333333;4.666666667;5;2;1;2
1057;20;2;1.666666667;1.333333333;1.666666667;4.666666667;1;4;1
1058;12;2;1.333333333;0.333333333;2.666666667;5;0;2;0
1060;11;2;0;1.666666667;5;5;0;1;0
1064;13;0;0.333333333;0;5;5;0;2;1
1066;15;2;0;0;5;5;3;0;0
1068;9;0;3.333333333;2.666666667;3;4.333333333;0;1;2
1075;11;2;4;3.666666667;4.333333333;4.666666667;0;1;1
1081;19;2;1.666666667;1.666666667;4;4;2;0;2
1090;15;2;1;1.666666667;3.333333333;5;1;1;0
1099;14;0;1;1.333333333;3;4.333333333;2;0;2
1101;16;0;1.666666667;1.666666667;2.666666667;2.333333333;3;2;3
1105;14;0;0;0;5;5;6;2;0
1107;14;2;3.333333333;1;3;4;2;0;0
1109;21;0;0;0.333333333;5;5;0;0;0
1110;7;2;2.666666667;3.333333333;3;5;3;1;2
1112;8;0;0.333333333;1.666666667;3.666666667;4.333333333;2;1;1
1117;15;2;0.666666667;0;3.666666667;4.666666667;4;5;6
1122;18;2;0.666666667;0.333333333;4.666666667;5;3;1;0
1124;16;2;0;0;5;5;0;1;0
1129;16;0;0;0;5;5;0;3;2
1132;6;2;1.333333333;2;4;3.666666667;5;0;1
1136;6;2;2.666666667;3;3.666666667;4;3;2;3
1140;7;0;3.666666667;4.333333333;1.666666667;1.333333333;5;10;10
1145;17;0;1.333333333;2.333333333;3;4;2;1;2
1149;22;2;0;1.666666667;4.666666667;5;0;0;0
1158;9;2;2;1.666666667;4;4.666666667;0;0;0
1160;18;0;1;0;4.666666667;5;3;0;3
1161;19;0;1;1;3.333333333;2.666666667;2;1;0
1164;13;0;1.666666667;1.666666667;3.666666667;3.666666667;3;2;2
1165;10;0;1.333333333;0.333333333;3;3;0;0;0
1166;7;0;1.666666667;2;4.333333333;4.666666667;4;1;1
1168;18;2;0;0.333333333;3.666666667;5;1;0;1
1173;4;0;3.333333333;0.333333333;4;4.666666667;0;4;1
1180;7;0;0.666666667;2.666666667;4;4.666666667;0;0;0
1182;11;2;0.666666667;1.333333333;4;4;1;1;3
1183;5;0;2.666666667;2;4;4.333333333;2;2;6
1186;5;0;2.666666667;2;3.666666667;3;0;1;1
1191;6;0;4.333333333;3;4.666666667;4.666666667;4;7;6
1200;10;2;0.333333333;1.666666667;4.666666667;5;2;1;0
1202;12;2;3;3;3.666666667;4;3;3;2
1204;10;0;1.666666667;1.333333333;4.333333333;4.666666667;0;0;0
1206;17;0;2;1.666666667;5;5;0;4;4
1214;15;0;2;2;3.666666667;3.666666667;3;1;0
1215;14;2;1.333333333;0;4;2.666666667;0;0;0
1216;21;2;0.666666667;0.666666667;4;4;1;4;0
1217;10;2;2.666666667;2.333333333;3;3;7;6;6
1218;13;2;3.333333333;1.666666667;5;5;0;0;3
1221;10;0;1.666666667;2;2.666666667;3;2;2;3
1223;11;2;1.333333333;0;5;5;0;3;0
1224;11;0;2;1.666666667;3.666666667;5;1;5;0
1228;7;0;1.333333333;0.666666667;4;4.666666667;1;2;1
1230;13;0;1.333333333;1.333333333;5;5;2;0;0
1231;18;2;2.333333333;0.333333333;4.333333333;5;0;1;0
1235;12;2;3;3.333333333;5;5;1;2;2
1236;12;0;0;1.666666667;5;5;3;3;5
1239;13;0;1;0;2.666666667;4;1;2;0
1240;14;0;0;1.666666667;5;5;3;0;0
1245;17;2;1;1;4.666666667;5;0;0;1
1249;13;2;1.333333333;1.333333333;2.666666667;3.333333333;2;5;3
1252;4;0;1.666666667;0.666666667;4.666666667;5;5;7;2
1263;17;2;0.333333333;2.333333333;3;5;2;0;2
1272;12;2;0.666666667;1.666666667;5;4.666666667;0;0;0
1273;17;2;0.333333333;1.666666667;5;5;3;0;0
1276;16;2;1.333333333;0;4.333333333;5;1;4;0
1277;14;0;1.333333333;0.333333333;3.333333333;5;0;0;0
1281;13;0;1.666666667;0;5;5;0;2;0
1284;17;0;0.333333333;1.666666667;5;5;2;2;4
1286;4;0;1.666666667;1.333333333;4;4;3;0;0
1287;13;0;3.333333333;1.666666667;2.666666667;3.666666667;2;6;6
1288;15;2;0.666666667;0;4.666666667;5;0;0;0
1294;4;0;1;1;3.666666667;4;1;3;2
1295;21;0;0;0;3.333333333;5;0;3;3
1296;12;0;3.666666667;3.333333333;3;3.333333333;1;1;1
1300;10;0;1.666666667;0;5;5;0;0;0
1305;14;2;2;1.666666667;4;4.666666667;0;0;0
1307;13;2;2.333333333;2;2.333333333;2;5;2;3
1308;20;2;1;1.666666667;4;4.666666667;4;5;3
1318;5;0;1.666666667;1.666666667;2.666666667;3.333333333;1;1;1
1320;7;0;1.333333333;2.666666667;2.666666667;4;9;8;6
1322;14;2;0;0;5;5;0;1;0
1326;9;0;5;3.333333333;1.666666667;3.333333333;2;5;0
1334;4;0;4.666666667;3.333333333;4.666666667;5;3;0;0
1335;13;2;0.666666667;2.333333333;4.333333333;4.333333333;1;0;2
1339;17;0;1.666666667;0;4.666666667;5;0;0;0
1344;8;0;3.333333333;5;5;5;3;4;5
1346;18;2;3.666666667;0;5;5;0;5;1
1349;5;0;1;1;3;3.666666667;0;1;1
1352;21;0;0.333333333;0;5;5;0;0;0
1354;20;2;0.333333333;0;5;5;0;0;0
1360;11;2;5;5;1.666666667;3.333333333;5;6;5
1361;17;2;1.333333333;1.666666667;4.333333333;4.666666667;1;0;1
1365;10;2;1.666666667;1.666666667;4;3.333333333;3;6;6
1381;11;2;3.333333333;1.666666667;1.666666667;4.333333333;4;2;2
1385;14;2;2.333333333;2.333333333;4;4.333333333;1;1;0
1396;11;0;0;1;4;4.333333333;3;2;3
1397;8;0;2;0.333333333;4.333333333;4.666666667;0;1;0
1398;23;2;1;0;5;5;0;1;1
1406;4;2;2.666666667;1;3;4.333333333;3;3;4
1407;11;2;1.666666667;1.333333333;3.333333333;4;6;5;5
1414;9;0;3.666666667;2;4.333333333;5;0;0;0
1415;17;0;2.333333333;1.333333333;4.666666667;5;0;0;3
1418;14;2;2.333333333;1.333333333;4.666666667;5;4;6;5
1426;9;0;5;5;4.666666667;4.333333333;5;7;6
1427;19;2;1.333333333;0.666666667;4.333333333;4.666666667;5;3;8
1430;4;2;2.666666667;2;2.333333333;3;3;3;2
1436;8;0;0.666666667;0;3.666666667;5;0;0;0
1437;16;2;1.333333333;0.333333333;4.333333333;4.333333333;0;1;2
1439;10;2;3.333333333;2.333333333;2;3.333333333;6;5;4
1441;20;2;0.333333333;1;5;4.666666667;3;1;0
1443;13;0;0;0.666666667;3.666666667;5;1;3;2
1445;1;0;0.333333333;1;3.666666667;4.333333333;1;2;1
1446;21;2;2;1.666666667;4;4;4;4;4
1461;9;2;1.666666667;3.333333333;4.666666667;3.333333333;3;1;1
1463;1;0;1.666666667;1.666666667;4;4;4;3;3
1464;10;2;1.333333333;1.333333333;5;5;6;7;6
1469;21;2;2;0.333333333;3.666666667;5;0;1;0
1475;17;2;0;1.666666667;5;5;0;1;0
1476;9;2;1;3;5;5;0;3;0
1481;18;0;0;1.333333333;5;5;0;0;0
1492;10;2;3.666666667;3.333333333;1.666666667;3.333333333;4;5;4
1497;4;2;2.666666667;2.666666667;3.666666667;3.666666667;3;4;4
1507;16;0;0.666666667;0.666666667;4;4;1;2;3
1510;11;2;3;2;3.333333333;3.666666667;10;4;3
1518;13;0;0;0;5;5;0;0;0
1521;7;2;1.333333333;1.333333333;4.666666667;4.333333333;0;0;0
1524;9;2;1;1.666666667;5;5;0;2;1
1527;9;0;2.666666667;3.666666667;3;4;0;0;3
1529;11;2;3;2.666666667;2.333333333;3.666666667;3;3;5
1531;14;2;1.333333333;1.333333333;3.666666667;5;3;1;3
1536;6;2;0.666666667;0;4.666666667;5;5;0;2
1537;20;2;0;0;5;5;6;4;4
1538;16;2;1;1.666666667;4.666666667;4.333333333;0;3;0
1539;10;2;2.333333333;2;3;3.666666667;1;4;4
1544;12;2;0.333333333;0.666666667;4.333333333;4.666666667;3;4;2
1547;12;0;3.333333333;3;2.333333333;3.333333333;1;0;4
1561;16;2;0;1.666666667;3.333333333;5;0;3;0
1564;18;2;0;0;4.333333333;5;1;0;2
1575;11;0;1.666666667;3.333333333;4.666666667;3.333333333;3;3;4
1576;9;0;3.333333333;4.666666667;0;2;0;2;1
1579;12;2;3;2.666666667;4;4;2;6;5
